field,display_name,browse_link,dc_map,schema_map
objectid,objectid
title,title
format,format
comments,COMMENTS
object_template,object_template
object_download,object_download
image_small,image_small
image_thumb,image_thumb
catalog_number,CATALOG_NUMBER
site,SITE
unit/quad,UNIT/QUAD
area,AREA
ctx,CTX
sub_ctx,SUB_CTX
mat_class_1,MAT_CLASS_1
mat_type_1,MAT_TYPE_1
mat_class_2,MAT_CLASS_2
mat_type_2,MAT_TYPE_2
object_name,OBJECT_NAME
object_description,OBJECT_DESCRIPTION
manufacture_1,MANUFACTURE_1
manufacture_2,MANUFACTURE_2
item_count,ITEM_COUNT
portion_represented,PORTION_REPRESENTED
associated_with_cat_no.,ASSOCIATED_WITH_CAT_NO.
surface_feature,SURFACE_FEATURE
plastics__plastic_color_1,plastics__PLASTIC_COLOR_1
plastics__plastic_color_2,plastics__PLASTIC_COLOR_2
ceramic__paste_color,ceramic__PASTE_COLOR
ceramic__glaze,ceramic__GLAZE
ceramic__decoration_1,ceramic__DECORATION_1
ceramic__decor_1_description,ceramic__DECOR_1_DESCRIPTION
ceramic__decor_1_color,ceramic__DECOR_1_COLOR
ceramic__decoration_2,ceramic__DECORATION_2
ceramic__decor_2_description,ceramic__DECOR_2_DESCRIPTION
ceramic__decor_2_color,ceramic__DECOR_2_COLOR
ceramic__decoration_3,ceramic__DECORATION_3
ceramic__decor_3_description,ceramic__DECOR_3_DESCRIPTION
ceramic__decor_3_color,ceramic__DECOR_3_COLOR
glass__glass_color,glass__GLASS_COLOR
glass__container_shape,glass__CONTAINER_SHAPE
glass__finish_description_1,glass__FINISH_DESCRIPTION_1
glass__finish_description_2,glass__FINISH_DESCRIPTION_2
glass__base_description_1,glass__BASE_DESCRIPTION_1
glass__base_description_2,glass__BASE_DESCRIPTION_2
glass__shoulder_description,glass__SHOULDER_DESCRIPTION
glass__neck_description,glass__NECK_DESCRIPTION
glass__decoration_1_glass,glass__DECORATION_1_GLASS
glass__decoration_2_glass,glass__DECORATION_2_GLASS
maker_mark,MAKER_MARK
maker,MAKER
maker_location,MAKER_LOCATION
product,PRODUCT
product_manufacturer,PRODUCT_MANUFACTURER
product_manufacturer_location,PRODUCT_MANUFACTURER_LOCATION
thickness/gauge,THICKNESS/GAUGE
length-height,LENGTH__HEIGHT
metal__nail_d_size,metal__NAIL_D_SIZE
width,WIDTH
rim_diameter,RIM_DIAMETER
base_diameter,BASE_DIAMETER
date_start,DATE_START
date_end,DATE_END
most_representative_photo,MOST_REPRESENTATIVE_PHOTO
faunal__animal_class,faunal__ANIMAL_CLASS
faunal__species,faunal__SPECIES
faunal__body_part,faunal__BODY_PART
faunal__element_category,faunal__ELEMENT_CATEGORY
faunal__element,faunal__ELEMENT
faunal__tooth_listing,faunal__TOOTH_LISTING
faunal__side,faunal__SIDE
faunal__bone_modification,faunal__BONE_MODIFICATION
faunal__butchering_marks,faunal__BUTCHERING_MARKS
faunal__quantity,faunal__QUANTITY